warehouse_id,factory_shipping_id,datetime on product arrival,factory send-out datetime,product name,received amount,shipping date,shipping amount,leadtime
69,1,2024-06-10,2024-06-01,Wafer A,99,,,9 days
572,2,2024-06-12,2024-06-01,Drink A,63,,,11 days
323,3,2024-06-04,2024-06-01,Detergent H,989,,,3 days
487,4,2024-06-12,2024-06-01,Wafer B,443,,,11 days
302,5,2024-06-15,2024-06-01,Drink Z,586,,,14 days
723,6,2024-06-06,2024-06-01,Detergent A,69,,,5 days
993,7,2024-06-08,2024-06-02,Wafer A,768,,,6 days
363,8,2024-06-05,2024-06-02,Drink A,414,,,3 days
320,9,2024-06-13,2024-06-02,Detergent H,58,,,11 days
588,10,2024-06-04,2024-06-02,Wafer B,875,,,2 days
98,11,2024-06-10,2024-06-02,Drink Z,611,,,8 days
96,12,2024-06-16,2024-06-02,Detergent A,346,,,14 days
555,13,2024-06-11,2024-06-03,Wafer A,822,,,8 days
935,14,2024-06-12,2024-06-03,Drink A,937,,,9 days
947,15,2024-06-17,2024-06-03,Detergent H,639,,,14 days
117,16,2024-06-08,2024-06-03,Wafer B,410,,,5 days
858,17,2024-06-17,2024-06-03,Drink Z,516,,,14 days
700,18,2024-06-09,2024-06-03,Detergent A,781,,,6 days
774,19,2024-06-10,2024-06-04,Wafer A,133,,,6 days
140,20,2024-06-05,2024-06-04,Drink A,919,,,1 days
720,21,2024-06-15,2024-06-04,Detergent H,128,,,11 days
591,22,2024-06-16,2024-06-04,Wafer B,474,,,12 days
389,23,2024-06-10,2024-06-04,Drink Z,716,,,6 days
931,24,2024-06-18,2024-06-04,Detergent A,581,,,14 days
878,25,2024-06-15,2024-06-05,Wafer A,290,,,10 days
960,26,2024-06-15,2024-06-05,Drink A,446,,,10 days
961,27,2024-06-08,2024-06-05,Detergent H,583,,,3 days
501,28,2024-06-17,2024-06-05,Wafer B,556,,,12 days
390,29,2024-06-15,2024-06-05,Drink Z,763,,,10 days
338,30,2024-06-19,2024-06-05,Detergent A,754,,,14 days
671,31,2024-06-12,2024-06-06,Wafer A,13,,,6 days
889,32,2024-06-15,2024-06-06,Drink A,923,,,9 days
532,33,2024-06-07,2024-06-06,Detergent H,331,,,1 days
342,34,2024-06-19,2024-06-06,Wafer B,2,,,13 days
517,35,2024-06-16,2024-06-06,Drink Z,658,,,10 days
216,36,2024-06-20,2024-06-06,Detergent A,78,,,14 days
946,37,2024-06-20,2024-06-07,Wafer A,246,,,13 days
369,38,2024-06-19,2024-06-07,Drink A,808,,,12 days
427,39,2024-06-14,2024-06-07,Detergent H,677,,,7 days
851,40,2024-06-10,2024-06-07,Wafer B,111,,,3 days
236,41,2024-06-14,2024-06-07,Drink Z,134,,,7 days
195,42,2024-06-14,2024-06-07,Detergent A,114,,,7 days
799,43,2024-06-10,2024-06-08,Wafer A,143,,,2 days
729,44,2024-06-09,2024-06-08,Drink A,160,,,1 days
509,45,2024-06-09,2024-06-08,Detergent H,687,,,1 days
718,46,2024-06-21,2024-06-08,Wafer B,80,,,13 days
842,47,2024-06-19,2024-06-08,Drink Z,228,,,11 days
794,48,2024-06-19,2024-06-08,Detergent A,498,,,11 days
754,49,2024-06-15,2024-06-09,Wafer A,907,,,6 days
615,50,2024-06-21,2024-06-09,Drink A,964,,,12 days
446,51,2024-06-20,2024-06-09,Detergent H,345,,,11 days
814,52,2024-06-23,2024-06-09,Wafer B,406,,,14 days
